id,hr_id,jd_id,resume_id,score
48,8,97e7d1a5f2a63580f8f58e3487c450ee,20470943,4
49,8,97e7d1a5f2a63580f8f58e3487c450ee,81310245,3
50,8,97e7d1a5f2a63580f8f58e3487c450ee,17509935,1
51,8,97e7d1a5f2a63580f8f58e3487c450ee,11887930,3
52,8,97e7d1a5f2a63580f8f58e3487c450ee,52684666,1
53,8,97e7d1a5f2a63580f8f58e3487c450ee,16332348,2
54,6,062e8f97d30dd04161931595b1cb94bf,17704246,2
55,6,062e8f97d30dd04161931595b1cb94bf,30430249,2
56,6,062e8f97d30dd04161931595b1cb94bf,99416532,4
57,6,062e8f97d30dd04161931595b1cb94bf,19007667,2
58,6,062e8f97d30dd04161931595b1cb94bf,32799518,2
59,6,062e8f97d30dd04161931595b1cb94bf,34304175,5
60,6,062e8f97d30dd04161931595b1cb94bf,11187796,1
61,6,062e8f97d30dd04161931595b1cb94bf,26819872,4
62,8,139907a5d86d6d5dc973c58e6c01c464,26530575,4
63,6,062e8f97d30dd04161931595b1cb94bf,26718039,1
64,6,062e8f97d30dd04161931595b1cb94bf,25187733,6
65,8,139907a5d86d6d5dc973c58e6c01c464,29998869,3
66,8,139907a5d86d6d5dc973c58e6c01c464,59450123,2
67,8,139907a5d86d6d5dc973c58e6c01c464,91564103,6
68,8,139907a5d86d6d5dc973c58e6c01c464,22465498,2
69,6,d2d8ddb70ed0fbd903f5c4e832bce72b,48285304,1
70,8,139907a5d86d6d5dc973c58e6c01c464,18824120,2
71,6,d2d8ddb70ed0fbd903f5c4e832bce72b,25187733,3
72,8,139907a5d86d6d5dc973c58e6c01c464,14287992,5
73,6,d2d8ddb70ed0fbd903f5c4e832bce72b,65325317,3
74,8,139907a5d86d6d5dc973c58e6c01c464,17880988,6
75,6,d2d8ddb70ed0fbd903f5c4e832bce72b,17704246,2
76,6,d2d8ddb70ed0fbd903f5c4e832bce72b,93988900,2
77,6,d2d8ddb70ed0fbd903f5c4e832bce72b,14278888,2
78,6,d2d8ddb70ed0fbd903f5c4e832bce72b,17274759,2
79,6,d2d8ddb70ed0fbd903f5c4e832bce72b,34304175,3
80,6,d2d8ddb70ed0fbd903f5c4e832bce72b,77626587,1
81,6,d2d8ddb70ed0fbd903f5c4e832bce72b,99416532,5
82,10,9126c9a259983b8471a2c8f8313f8c11,26530575,5
83,10,9126c9a259983b8471a2c8f8313f8c11,20918464,4
84,10,9126c9a259983b8471a2c8f8313f8c11,23513618,4
85,10,9126c9a259983b8471a2c8f8313f8c11,20393721,4
86,10,9126c9a259983b8471a2c8f8313f8c11,30813919,4
87,10,9126c9a259983b8471a2c8f8313f8c11,17556527,5
88,10,9126c9a259983b8471a2c8f8313f8c11,53640713,4
89,10,9126c9a259983b8471a2c8f8313f8c11,27409087,5
90,10,9126c9a259983b8471a2c8f8313f8c11,29050809,5
91,10,9126c9a259983b8471a2c8f8313f8c11,13130984,4
92,10,419b36c37f46c963607e03f2c60ef3b8,20082776,6
93,10,419b36c37f46c963607e03f2c60ef3b8,18079050,5
94,10,419b36c37f46c963607e03f2c60ef3b8,23636277,3
95,10,419b36c37f46c963607e03f2c60ef3b8,91564103,6
96,10,419b36c37f46c963607e03f2c60ef3b8,34816637,3
97,10,419b36c37f46c963607e03f2c60ef3b8,14470533,3
98,10,419b36c37f46c963607e03f2c60ef3b8,24703983,3
99,5,666d165e4ad34dbe663d261cf6715135,39566718,4
100,5,666d165e4ad34dbe663d261cf6715135,23782450,2
101,5,666d165e4ad34dbe663d261cf6715135,25678238,2
102,5,666d165e4ad34dbe663d261cf6715135,16723524,4
103,5,666d165e4ad34dbe663d261cf6715135,24708621,3
104,5,666d165e4ad34dbe663d261cf6715135,39027764,3
105,5,666d165e4ad34dbe663d261cf6715135,15083600,2
106,5,666d165e4ad34dbe663d261cf6715135,24799301,2
107,5,666d165e4ad34dbe663d261cf6715135,34544955,2
108,12,e41fc71a4bb8596110f36a8c61830584,12923795,2
109,12,e41fc71a4bb8596110f36a8c61830584,16426777,5
110,12,e41fc71a4bb8596110f36a8c61830584,14871762,2
111,12,e41fc71a4bb8596110f36a8c61830584,17274759,3
112,12,e41fc71a4bb8596110f36a8c61830584,22008817,4
113,12,e41fc71a4bb8596110f36a8c61830584,16723524,4
114,12,e41fc71a4bb8596110f36a8c61830584,93988900,2
115,12,e41fc71a4bb8596110f36a8c61830584,65062795,2
116,12,e41fc71a4bb8596110f36a8c61830584,18067556,6
117,12,e68f2a8900ba474d62c88d9b72111ae0,19473948,4
118,12,e68f2a8900ba474d62c88d9b72111ae0,42304307,7
119,12,e68f2a8900ba474d62c88d9b72111ae0,10466208,3
120,12,e68f2a8900ba474d62c88d9b72111ae0,26425074,2
121,12,e68f2a8900ba474d62c88d9b72111ae0,14241621,4
122,12,e68f2a8900ba474d62c88d9b72111ae0,15918496,2
123,12,e68f2a8900ba474d62c88d9b72111ae0,16500168,2
124,12,e68f2a8900ba474d62c88d9b72111ae0,17115815,4
125,12,e68f2a8900ba474d62c88d9b72111ae0,36904300,2
126,12,e68f2a8900ba474d62c88d9b72111ae0,23929500,4
127,1,6008ec86f4fe4bbf23ce6ee2c76c616f,80503242,1
128,1,6008ec86f4fe4bbf23ce6ee2c76c616f,18354623,4
129,1,6008ec86f4fe4bbf23ce6ee2c76c616f,85421438,2
130,1,6008ec86f4fe4bbf23ce6ee2c76c616f,11551946,1
131,1,6008ec86f4fe4bbf23ce6ee2c76c616f,37750854,2
132,1,6008ec86f4fe4bbf23ce6ee2c76c616f,20628003,3
133,1,6008ec86f4fe4bbf23ce6ee2c76c616f,32433431,1
134,1,6008ec86f4fe4bbf23ce6ee2c76c616f,18488289,5
135,18,b5722ff2002c961e43dc2df7bb49c819,19362586,6
136,18,b5722ff2002c961e43dc2df7bb49c819,3547447,6
137,18,b5722ff2002c961e43dc2df7bb49c819,34185495,7
138,18,b5722ff2002c961e43dc2df7bb49c819,16172429,6
139,18,b5722ff2002c961e43dc2df7bb49c819,20977412,4
140,18,b5722ff2002c961e43dc2df7bb49c819,49475708,2
141,18,b5722ff2002c961e43dc2df7bb49c819,19374660,2
142,18,b5722ff2002c961e43dc2df7bb49c819,24655918,2
143,18,b5722ff2002c961e43dc2df7bb49c819,18293620,4
144,18,b5722ff2002c961e43dc2df7bb49c819,14585273,3
145,18,9ee093ad3cd0f85a615cd1170d08fa8b,17714174,6
146,18,9ee093ad3cd0f85a615cd1170d08fa8b,18293620,5
147,18,9ee093ad3cd0f85a615cd1170d08fa8b,46514339,6
148,18,9ee093ad3cd0f85a615cd1170d08fa8b,36269672,4
149,18,9ee093ad3cd0f85a615cd1170d08fa8b,40987524,7
150,18,9ee093ad3cd0f85a615cd1170d08fa8b,25507648,5
151,18,9ee093ad3cd0f85a615cd1170d08fa8b,14241621,6
152,18,9ee093ad3cd0f85a615cd1170d08fa8b,31761591,5
153,18,9ee093ad3cd0f85a615cd1170d08fa8b,12251115,4
154,18,9ee093ad3cd0f85a615cd1170d08fa8b,20457611,4
155,16,6256a882367546bdca3dc5e6e9be8a52,29908929,1
156,16,6256a882367546bdca3dc5e6e9be8a52,16172429,5
157,16,6256a882367546bdca3dc5e6e9be8a52,18293620,6
158,16,6256a882367546bdca3dc5e6e9be8a52,3547447,5
159,16,6256a882367546bdca3dc5e6e9be8a52,20977412,7
160,16,6256a882367546bdca3dc5e6e9be8a52,20457611,2
161,16,6256a882367546bdca3dc5e6e9be8a52,98379112,3
162,16,6256a882367546bdca3dc5e6e9be8a52,87867370,4
163,16,6256a882367546bdca3dc5e6e9be8a52,90066849,1
164,16,6256a882367546bdca3dc5e6e9be8a52,60624892,1
165,16,60b9f4380d9fa9308c62b7f6550042d2,28897981,4
166,16,60b9f4380d9fa9308c62b7f6550042d2,87867370,6
167,16,60b9f4380d9fa9308c62b7f6550042d2,10235429,2
168,16,60b9f4380d9fa9308c62b7f6550042d2,13352113,4
169,16,60b9f4380d9fa9308c62b7f6550042d2,36574147,5
170,16,60b9f4380d9fa9308c62b7f6550042d2,75286906,4
171,16,60b9f4380d9fa9308c62b7f6550042d2,11842348,7
172,16,60b9f4380d9fa9308c62b7f6550042d2,27080812,6
173,16,60b9f4380d9fa9308c62b7f6550042d2,36269672,2
174,15,90d762e1ec51c95f363a73925ef2e925,93653247,2
175,15,90d762e1ec51c95f363a73925ef2e925,23323001,2
176,15,90d762e1ec51c95f363a73925ef2e925,29208172,5
177,15,90d762e1ec51c95f363a73925ef2e925,26695839,2
178,13,909bcc00885a2f20320ea75a72629888,21366189,4
179,13,909bcc00885a2f20320ea75a72629888,18067556,6
180,13,909bcc00885a2f20320ea75a72629888,18159866,6
181,13,909bcc00885a2f20320ea75a72629888,28631840,2
182,13,909bcc00885a2f20320ea75a72629888,11813872,2
183,13,909bcc00885a2f20320ea75a72629888,17111768,2
184,13,909bcc00885a2f20320ea75a72629888,93349646,3
185,13,909bcc00885a2f20320ea75a72629888,24416961,2
186,13,909bcc00885a2f20320ea75a72629888,21283365,5
187,13,909bcc00885a2f20320ea75a72629888,13569152,1
188,4,670edaacb3d33693bb76b00c2d546b8c,18488289,6
189,4,670edaacb3d33693bb76b00c2d546b8c,19714635,1
190,4,670edaacb3d33693bb76b00c2d546b8c,81508860,1
191,4,670edaacb3d33693bb76b00c2d546b8c,16899268,3
192,4,670edaacb3d33693bb76b00c2d546b8c,31292364,4
193,4,670edaacb3d33693bb76b00c2d546b8c,18354623,3
194,4,670edaacb3d33693bb76b00c2d546b8c,30504149,2
195,4,670edaacb3d33693bb76b00c2d546b8c,16893572,4
196,4,670edaacb3d33693bb76b00c2d546b8c,21756639,1
197,4,bb5817b3cba245c6d5705065ac3c866a,10588874,2
198,4,bb5817b3cba245c6d5705065ac3c866a,15573418,7
199,4,bb5817b3cba245c6d5705065ac3c866a,12923795,4
200,4,bb5817b3cba245c6d5705065ac3c866a,14585273,3
201,4,bb5817b3cba245c6d5705065ac3c866a,34304175,5
202,4,bb5817b3cba245c6d5705065ac3c866a,31064969,4
203,4,bb5817b3cba245c6d5705065ac3c866a,27096471,5
204,4,bb5817b3cba245c6d5705065ac3c866a,19796840,5
205,4,bb5817b3cba245c6d5705065ac3c866a,11444536,5
206,4,bb5817b3cba245c6d5705065ac3c866a,23636277,3
207,11,45b686c8bd893bbb0dec0a656bf99886,19920687,5
208,11,45b686c8bd893bbb0dec0a656bf99886,37540732,4
209,11,45b686c8bd893bbb0dec0a656bf99886,14241621,6
210,11,45b686c8bd893bbb0dec0a656bf99886,27715131,2
211,11,45b686c8bd893bbb0dec0a656bf99886,33072201,1
212,11,45b686c8bd893bbb0dec0a656bf99886,36170003,4
213,11,45b686c8bd893bbb0dec0a656bf99886,65708020,4
214,11,45b686c8bd893bbb0dec0a656bf99886,26046878,2
215,13,4b7d930f128df4623d49c948ed68d378,61677751,3
216,13,4b7d930f128df4623d49c948ed68d378,18159866,3
217,11,45b686c8bd893bbb0dec0a656bf99886,40987524,4
218,13,4b7d930f128df4623d49c948ed68d378,20457611,1
219,13,4b7d930f128df4623d49c948ed68d378,21297521,5
220,13,4b7d930f128df4623d49c948ed68d378,31111279,3
221,11,45b686c8bd893bbb0dec0a656bf99886,31761591,4
222,13,4b7d930f128df4623d49c948ed68d378,24416961,3
223,13,4b7d930f128df4623d49c948ed68d378,93653247,3
224,13,4b7d930f128df4623d49c948ed68d378,28628090,1
225,13,4b7d930f128df4623d49c948ed68d378,15721849,1
226,11,5a0b6144de3638922ea924285f6e3573,12890045,2
227,11,5a0b6144de3638922ea924285f6e3573,93988900,5
228,11,5a0b6144de3638922ea924285f6e3573,61677751,4
229,11,5a0b6144de3638922ea924285f6e3573,39908485,7
230,11,5a0b6144de3638922ea924285f6e3573,39027764,4
231,11,5a0b6144de3638922ea924285f6e3573,16723524,2
232,11,5a0b6144de3638922ea924285f6e3573,23818675,4
233,11,5a0b6144de3638922ea924285f6e3573,20324037,4
234,11,5a0b6144de3638922ea924285f6e3573,10176013,5
235,11,5a0b6144de3638922ea924285f6e3573,17704246,6
236,17,80cb6eb33896f132473f41dd831a7bcf,18316239,3
237,17,80cb6eb33896f132473f41dd831a7bcf,13879043,3
238,17,80cb6eb33896f132473f41dd831a7bcf,17812897,3
239,17,80cb6eb33896f132473f41dd831a7bcf,80162314,5
240,17,80cb6eb33896f132473f41dd831a7bcf,25824789,3
241,17,80cb6eb33896f132473f41dd831a7bcf,30862904,3
242,17,80cb6eb33896f132473f41dd831a7bcf,25676643,3
243,17,80cb6eb33896f132473f41dd831a7bcf,17412079,3
244,17,80cb6eb33896f132473f41dd831a7bcf,49937469,4
245,17,d053cadfc7982c42ba5f44638ee4b80d,27004930,5
246,17,d053cadfc7982c42ba5f44638ee4b80d,20255404,6
247,17,d053cadfc7982c42ba5f44638ee4b80d,34797369,5
248,17,d053cadfc7982c42ba5f44638ee4b80d,18293620,6
249,17,d053cadfc7982c42ba5f44638ee4b80d,26046878,4
250,17,d053cadfc7982c42ba5f44638ee4b80d,27219200,4
251,17,d053cadfc7982c42ba5f44638ee4b80d,31273310,4
252,17,d053cadfc7982c42ba5f44638ee4b80d,33072201,3
253,7,c0528d6fc9676859e0d2199ff63e69f3,55712978,6
254,7,c0528d6fc9676859e0d2199ff63e69f3,17987433,4
255,7,c0528d6fc9676859e0d2199ff63e69f3,21512769,4
256,7,c0528d6fc9676859e0d2199ff63e69f3,14958913,1
257,7,c0528d6fc9676859e0d2199ff63e69f3,10268614,2
258,7,c0528d6fc9676859e0d2199ff63e69f3,30337969,1
259,7,c0528d6fc9676859e0d2199ff63e69f3,21178545,1
260,7,c0528d6fc9676859e0d2199ff63e69f3,14140903,3
261,7,c0528d6fc9676859e0d2199ff63e69f3,69666645,2
262,7,b3423ae4dd3099ec6973aaec751bc7fa,94417768,2
263,7,b3423ae4dd3099ec6973aaec751bc7fa,13014900,2
264,7,b3423ae4dd3099ec6973aaec751bc7fa,13774329,2
265,7,b3423ae4dd3099ec6973aaec751bc7fa,13807808,1
266,7,b3423ae4dd3099ec6973aaec751bc7fa,69458502,4
267,7,b3423ae4dd3099ec6973aaec751bc7fa,25425322,3
268,7,b3423ae4dd3099ec6973aaec751bc7fa,18795567,3
269,7,b3423ae4dd3099ec6973aaec751bc7fa,27917969,2
270,7,b3423ae4dd3099ec6973aaec751bc7fa,47276718,6
271,7,b3423ae4dd3099ec6973aaec751bc7fa,13264796,2
272,9,1dff1240e024a93a519acc24a4e793e3,39650734,2
273,9,1dff1240e024a93a519acc24a4e793e3,16855929,4
274,9,1dff1240e024a93a519acc24a4e793e3,95011061,2
275,9,1dff1240e024a93a519acc24a4e793e3,19037403,2
276,9,1dff1240e024a93a519acc24a4e793e3,21595057,6
277,9,1dff1240e024a93a519acc24a4e793e3,52979663,3
278,9,1dff1240e024a93a519acc24a4e793e3,17704246,6
279,9,1dff1240e024a93a519acc24a4e793e3,14014749,5
280,9,1dff1240e024a93a519acc24a4e793e3,17694454,3
281,9,9e8753028c4f2d8c90cfc2ebf034aff8,10276858,6
282,9,9e8753028c4f2d8c90cfc2ebf034aff8,35157762,5
283,9,9e8753028c4f2d8c90cfc2ebf034aff8,19831366,3
284,9,9e8753028c4f2d8c90cfc2ebf034aff8,14569498,5
285,9,9e8753028c4f2d8c90cfc2ebf034aff8,48580330,6
286,9,9e8753028c4f2d8c90cfc2ebf034aff8,94047639,5
287,9,9e8753028c4f2d8c90cfc2ebf034aff8,29775391,6
288,9,9e8753028c4f2d8c90cfc2ebf034aff8,22561438,4
289,19,5ce876de6f5212d00c572679612b3185,65708020,3
290,19,5ce876de6f5212d00c572679612b3185,40987524,5
291,19,5ce876de6f5212d00c572679612b3185,34797369,5
292,19,5ce876de6f5212d00c572679612b3185,13178604,6
293,19,5ce876de6f5212d00c572679612b3185,14241621,3
294,19,5ce876de6f5212d00c572679612b3185,33072201,4
295,19,5ce876de6f5212d00c572679612b3185,20255404,3
296,19,5ce876de6f5212d00c572679612b3185,26046878,4
297,19,5ce876de6f5212d00c572679612b3185,37540732,3
298,19,5ce876de6f5212d00c572679612b3185,13411858,2
299,19,fd8545c098da16302a08afacb85ffe5a,65708020,2
300,19,fd8545c098da16302a08afacb85ffe5a,59422148,5
301,19,fd8545c098da16302a08afacb85ffe5a,21570485,4
302,19,fd8545c098da16302a08afacb85ffe5a,18293620,4
303,15,90d762e1ec51c95f363a73925ef2e925,17276884,4
304,15,90d762e1ec51c95f363a73925ef2e925,11773925,5
305,15,90d762e1ec51c95f363a73925ef2e925,32563518,5
306,15,90d762e1ec51c95f363a73925ef2e925,39875803,5
307,15,90d762e1ec51c95f363a73925ef2e925,49127329,6
308,21,f5a84ad612bed1b5d574b9bc3ddb9d74,28396458,5
309,21,f5a84ad612bed1b5d574b9bc3ddb9d74,19861776,7
310,15,1d8856c100430790d085a22836097a93,24610685,4
311,15,1d8856c100430790d085a22836097a93,29524570,2
312,15,1d8856c100430790d085a22836097a93,18448085,5
313,21,f5a84ad612bed1b5d574b9bc3ddb9d74,14070138,6
314,15,1d8856c100430790d085a22836097a93,21156767,6
315,21,f5a84ad612bed1b5d574b9bc3ddb9d74,26160200,6
316,15,1d8856c100430790d085a22836097a93,18067556,5
317,15,1d8856c100430790d085a22836097a93,12351749,4
318,15,1d8856c100430790d085a22836097a93,22946204,5
319,21,f5a84ad612bed1b5d574b9bc3ddb9d74,16899268,6
320,21,f5a84ad612bed1b5d574b9bc3ddb9d74,32637306,7
321,21,f5a84ad612bed1b5d574b9bc3ddb9d74,23933031,6
322,21,f5a84ad612bed1b5d574b9bc3ddb9d74,23810469,7
323,19,fd8545c098da16302a08afacb85ffe5a,32637306,3
324,21,f5a84ad612bed1b5d574b9bc3ddb9d74,18293620,6
325,21,f5a84ad612bed1b5d574b9bc3ddb9d74,31273310,5
326,19,fd8545c098da16302a08afacb85ffe5a,13565152,3
327,21,5b356ef11da81fb8a69bf7703f305c0c,39441617,6
328,21,5b356ef11da81fb8a69bf7703f305c0c,25959103,5
329,19,fd8545c098da16302a08afacb85ffe5a,14070138,4
330,19,fd8545c098da16302a08afacb85ffe5a,20255404,4
331,19,fd8545c098da16302a08afacb85ffe5a,37540732,4
332,21,5b356ef11da81fb8a69bf7703f305c0c,11584809,5
333,21,5b356ef11da81fb8a69bf7703f305c0c,33627938,2
334,21,5b356ef11da81fb8a69bf7703f305c0c,31395742,4
335,21,5b356ef11da81fb8a69bf7703f305c0c,16924279,6
336,14,5ac98ee77ad4f9736023275a6c0bd567,34594746,5
337,14,5ac98ee77ad4f9736023275a6c0bd567,25949631,6
338,14,5ac98ee77ad4f9736023275a6c0bd567,49937469,3
339,14,5ac98ee77ad4f9736023275a6c0bd567,18334783,5
340,14,5ac98ee77ad4f9736023275a6c0bd567,74512244,4
341,14,5ac98ee77ad4f9736023275a6c0bd567,37560528,1
342,21,5b356ef11da81fb8a69bf7703f305c0c,23085604,6
343,14,5ac98ee77ad4f9736023275a6c0bd567,95085510,4
344,14,5ac98ee77ad4f9736023275a6c0bd567,20992320,4
345,14,5ac98ee77ad4f9736023275a6c0bd567,34046031,5
346,14,5ac98ee77ad4f9736023275a6c0bd567,28396458,4
347,21,5b356ef11da81fb8a69bf7703f305c0c,17025292,4
348,21,5b356ef11da81fb8a69bf7703f305c0c,19796840,5
349,21,5b356ef11da81fb8a69bf7703f305c0c,35651876,4
350,14,ad9154de1b39bf3d3020db695a5923b6,80000092,1
351,14,ad9154de1b39bf3d3020db695a5923b6,88859947,6
352,14,ad9154de1b39bf3d3020db695a5923b6,19796840,7
353,14,ad9154de1b39bf3d3020db695a5923b6,36252245,4
354,14,ad9154de1b39bf3d3020db695a5923b6,39308779,7
355,14,ad9154de1b39bf3d3020db695a5923b6,10399912,3
356,14,ad9154de1b39bf3d3020db695a5923b6,26961846,5
357,14,ad9154de1b39bf3d3020db695a5923b6,32799518,4
358,14,ad9154de1b39bf3d3020db695a5923b6,24533931,3
359,14,ad9154de1b39bf3d3020db695a5923b6,20390397,4
360,19,fd8545c098da16302a08afacb85ffe5a,33072201,7
361,1,e2d0bfae6540eb6668f48ab7f2c207fb,30504149,4
362,1,e2d0bfae6540eb6668f48ab7f2c207fb,15479281,2
363,1,e2d0bfae6540eb6668f48ab7f2c207fb,25706337,3
364,1,e2d0bfae6540eb6668f48ab7f2c207fb,85421438,5
365,1,e2d0bfae6540eb6668f48ab7f2c207fb,79759716,4
366,1,e2d0bfae6540eb6668f48ab7f2c207fb,31292364,4
367,1,e2d0bfae6540eb6668f48ab7f2c207fb,19714635,6
368,1,e2d0bfae6540eb6668f48ab7f2c207fb,16276121,5
369,1,e2d0bfae6540eb6668f48ab7f2c207fb,23810469,2
370,23,3ba2f57428a53207f64d9076d08a7ea7,13264796,3
371,23,3ba2f57428a53207f64d9076d08a7ea7,23810469,5
372,23,3ba2f57428a53207f64d9076d08a7ea7,35673335,3
373,23,3ba2f57428a53207f64d9076d08a7ea7,26046878,1
374,23,3ba2f57428a53207f64d9076d08a7ea7,29014805,4
375,23,3ba2f57428a53207f64d9076d08a7ea7,65708020,5
376,23,3ba2f57428a53207f64d9076d08a7ea7,13574264,3
377,23,3ba2f57428a53207f64d9076d08a7ea7,21669215,4
378,23,3ba2f57428a53207f64d9076d08a7ea7,19714635,4
379,23,3ba2f57428a53207f64d9076d08a7ea7,15790602,6
380,23,fa0cd2f95b9fcc03933492b56c8c74b4,18293620,3
381,23,fa0cd2f95b9fcc03933492b56c8c74b4,12587973,1
382,23,fa0cd2f95b9fcc03933492b56c8c74b4,33072201,4
383,23,fa0cd2f95b9fcc03933492b56c8c74b4,32637306,2
384,23,fa0cd2f95b9fcc03933492b56c8c74b4,17714174,5
385,23,fa0cd2f95b9fcc03933492b56c8c74b4,27080812,6
386,23,fa0cd2f95b9fcc03933492b56c8c74b4,23810469,5
387,23,fa0cd2f95b9fcc03933492b56c8c74b4,35673335,6
388,23,fa0cd2f95b9fcc03933492b56c8c74b4,14070138,2
389,23,fa0cd2f95b9fcc03933492b56c8c74b4,15119529,4
390,22,e24136d768f0eda3e8967f58fea7e453,11130200,2
391,22,e24136d768f0eda3e8967f58fea7e453,70528646,1
392,22,e24136d768f0eda3e8967f58fea7e453,33023370,1
393,22,e24136d768f0eda3e8967f58fea7e453,29815762,1
394,22,e24136d768f0eda3e8967f58fea7e453,78298706,6
395,22,e24136d768f0eda3e8967f58fea7e453,20565849,5
396,22,e24136d768f0eda3e8967f58fea7e453,68216398,2
397,22,e24136d768f0eda3e8967f58fea7e453,11360471,2
398,22,e24136d768f0eda3e8967f58fea7e453,23591247,1
399,22,2e8b5374d5ccf10213794a3423d24966,82738323,4
400,22,2e8b5374d5ccf10213794a3423d24966,11804712,2
401,22,2e8b5374d5ccf10213794a3423d24966,28831378,4
402,22,2e8b5374d5ccf10213794a3423d24966,26834746,5
403,22,2e8b5374d5ccf10213794a3423d24966,68216398,2
404,22,2e8b5374d5ccf10213794a3423d24966,10712803,2
405,22,2e8b5374d5ccf10213794a3423d24966,26958533,2
406,20,42a4be5ea2e112765a4e2e26bdae00b0,11187796,2
407,20,42a4be5ea2e112765a4e2e26bdae00b0,28471099,6
408,20,42a4be5ea2e112765a4e2e26bdae00b0,19938081,2
409,20,42a4be5ea2e112765a4e2e26bdae00b0,11289482,2
410,20,42a4be5ea2e112765a4e2e26bdae00b0,12955994,5
411,20,42a4be5ea2e112765a4e2e26bdae00b0,91318828,6
412,20,42a4be5ea2e112765a4e2e26bdae00b0,31273413,7
413,20,42a4be5ea2e112765a4e2e26bdae00b0,23933031,3
414,20,42a4be5ea2e112765a4e2e26bdae00b0,19243556,2
415,20,bb383963b5d7394e4d54c6a4f8dfb0cd,21705160,4
416,20,bb383963b5d7394e4d54c6a4f8dfb0cd,15425154,5
417,20,bb383963b5d7394e4d54c6a4f8dfb0cd,22506245,6
418,20,bb383963b5d7394e4d54c6a4f8dfb0cd,19164410,5
419,20,bb383963b5d7394e4d54c6a4f8dfb0cd,19599699,1
420,20,bb383963b5d7394e4d54c6a4f8dfb0cd,62312955,5
421,20,bb383963b5d7394e4d54c6a4f8dfb0cd,37664296,6
422,20,bb383963b5d7394e4d54c6a4f8dfb0cd,99561379,4
423,20,bb383963b5d7394e4d54c6a4f8dfb0cd,13998435,6
424,20,bb383963b5d7394e4d54c6a4f8dfb0cd,78149576,2
425,24,9699aac19d02d87e39a4f880169750c8,25507648,4
426,24,9699aac19d02d87e39a4f880169750c8,18029935,4
427,24,9699aac19d02d87e39a4f880169750c8,20969845,2
428,24,9699aac19d02d87e39a4f880169750c8,13836471,1
429,24,9699aac19d02d87e39a4f880169750c8,34554248,4
430,24,9699aac19d02d87e39a4f880169750c8,17714174,4
